,Full Name,Fastest Lap Time,Fastest Lap Speed,Fastest Lap,Milliseconds,Points,Position,Rank,Grid
21254,Sergio Pérez,101.021,197.531,54,9894.075,18.0,2,3,9
24602,Max Verstappen,101.119,197.731,55,5662.486999999999,18.0,2,5,2
22981,Valtteri Bottas,101.159,208.115,37,5612.214,12.0,4,6,2
22193,Lewis Hamilton,101.196,193.916,42,5608.338000000002,25.0,1,2,1
22036,Lewis Hamilton,101.20200000000001,206.569,3,0.0,0.0,0,20,3
24180,Daniel Ricciardo,101.249,197.477,35,5995.761,12.0,4,3,5
20753,Lewis Hamilton,101.274,197.428,47,5986.999,18.0,2,1,2
24518,Daniel Ricciardo,101.284,207.859,22,0.0,0.0,0,17,10
24182,Carlos Sainz,101.351,197.278,54,6052.93,8.0,6,4,11
24177,Lewis Hamilton,101.35700000000001,197.267,53,5980.382,25.0,1,5,1
23758,Lewis Hamilton,101.473,197.041,51,5657.960999999998,18.0,2,3,2
22196,Daniel Ricciardo,101.473,193.387,39,5635.474,12.0,4,3,2
22964,Carlos Sainz,101.485,193.364,35,6018.018,2.0,9,12,8
20805,Lewis Hamilton,101.512,196.575,54,5929.789000000002,4.0,8,5,2
21255,Lewis Hamilton,101.539,196.523,50,9906.403,15.0,3,6,1
22457,Lewis Hamilton,101.60600000000001,207.2,48,5510.7440000000015,25.0,1,3,1
22814,Sergio Pérez,101.772,206.862,48,5859.941999999999,15.0,3,9,7
22089,Sergio Pérez,101.83,194.901,47,6003.84,6.0,7,15,7
22986,Sergio Pérez,101.897,206.608,47,0.0,2.0,9,10,6
24179,Max Verstappen,101.909,196.198,51,5993.088000000002,15.0,3,6,6
22478,Lewis Hamilton,101.929,194.712,49,6004.785,25.0,1,4,2
23761,Max Verstappen,102.028,195.969,43,5700.331,10.0,5,5,6
22996,Max Verstappen,102.029,206.341,32,0.0,0.0,0,13,9
20393,Lewis Hamilton,102.061,192.273,13,6403.693,18.0,2,1,6
22572,Lewis Hamilton,102.208,191.996,31,5982.008000000002,25.0,1,1,1
24606,Alexander Albon,102.219,195.603,49,5714.92,8.0,6,8,5
22201,Sergio Pérez,102.228,191.959,32,5690.985,2.0,9,6,16
22826,Carlos Sainz,102.258,205.879,44,0.0,0.0,0,11,20
23450,Daniel Ricciardo,102.285,205.824,4,0.0,0.0,0,17,5
23286,Lewis Hamilton,102.38600000000001,193.842,45,5892.618,25.0,1,4,1
23305,Max Verstappen,102.42399999999999,193.77,28,0.0,0.0,0,5,4
22482,Valtteri Bottas,102.505,193.617,55,6035.776999999999,10.0,5,6,3
21999,Lewis Hamilton,102.539,197.134,53,6218.956,10.0,5,5,2
23288,Daniel Ricciardo,102.555,193.523,51,5912.31,15.0,3,7,3
24607,Sergio Pérez,102.639,194.803,39,0.0,6.0,7,11,10
22838,Carlos Sainz,102.66,193.325,51,6683.321999999999,6.0,7,5,20
22199,Valtteri Bottas,102.66,191.151,52,5664.035,6.0,7,11,7
23763,Sergio Pérez,102.689,194.708,52,5746.124,6.0,7,11,8
23776,Daniel Ricciardo,102.757,194.579,13,0.0,0.0,0,12,4
24184,Sergio Pérez,102.816,194.467,53,6071.656999999998,4.0,8,8,14
22480,Daniel Ricciardo,102.831,193.004,33,6030.345,15.0,3,7,5
23291,Carlos Sainz,102.83200000000001,193.002,33,5988.741999999998,8.0,6,8,10
24183,Charles Leclerc,102.876,194.354,54,6071.1709999999985,6.0,7,10,8
24057,Lewis Hamilton,102.913,177.108,56,6671.611,25.0,1,2,1
20944,Lewis Hamilton,102.947,189.499,47,6022.359,12.0,4,6,3
24261,Charles Leclerc,103.009,209.795,50,5582.049,11.0,5,1,8
22836,Sergio Pérez,103.01,192.668,54,6677.116,10.0,5,7,5
24608,Lando Norris,103.026,194.071,50,0.0,4.0,8,12,6
22463,Daniel Ricciardo,103.05,204.296,50,5572.556,6.0,7,13,6
22577,Valtteri Bottas,103.051,190.426,37,5991.893,8.0,6,7,5
22149,Lewis Hamilton,103.066,193.611,53,6025.974,25.0,1,1,1
24062,Daniel Ricciardo,103.12,176.753,59,6725.593000000002,8.0,6,3,6
22553,Lewis Hamilton,103.125,193.501,45,6074.361999999999,18.0,2,2,1
716,Lewis Hamilton,103.131,190.278,22,0.0,0.0,0,19,1
21597,Daniel Ricciardo,103.148,195.97,45,5860.438,2.0,9,12,21
22835,Max Verstappen,103.17200000000001,192.366,51,6675.062,12.0,4,9,8
22580,Daniel Ricciardo,103.245,190.068,46,6014.125,2.0,9,9,7
20818,Sergio Pérez,103.29799999999999,193.177,19,0.0,0.0,0,15,16
24058,Max Verstappen,103.345,176.368,54,6680.571999999999,18.0,2,5,2
23775,Carlos Sainz,103.37799999999999,193.41,26,0.0,0.0,0,14,12
21181,Lewis Hamilton,103.461,193.255,51,5831.886,25.0,1,3,2
23518,Lewis Hamilton,103.469,208.862,46,7441.760999999998,10.0,5,2,1
21405,Sergio Pérez,103.526,188.439,43,6284.426,2.0,9,4,15
24484,Valtteri Bottas,103.534,176.046,58,7119.786,10.0,5,2,5
23293,Sergio Pérez,103.925,190.972,33,0.0,4.0,8,12,11
23515,Valtteri Bottas,103.925,207.946,51,7439.477,18.0,2,3,2
24192,Pierre Gasly,103.988,192.276,42,0.0,0.0,0,15,17
24257,Valtteri Bottas,104.024,207.748,50,5512.941999999999,25.0,1,2,1
24095,Pierre Gasly,104.071,202.292,3,0.0,0.0,0,19,17
22556,Valtteri Bottas,104.088,191.71,42,6136.201999999998,10.0,5,6,8
24258,Lewis Hamilton,104.166,207.465,48,5514.4659999999985,18.0,2,3,2
22517,Daniel Ricciardo,104.496,191.341,50,5979.856,24.0,4,1,20
22893,Lewis Hamilton,104.51700000000001,191.302,44,5918.446,18.0,2,1,2
22558,Max Verstappen,104.579,190.81,42,6163.555,6.0,7,9,6
22164,Daniel Ricciardo,104.675,190.635,48,0.0,0.0,0,5,5
24060,Valtteri Bottas,104.72,174.05200000000005,42,6723.541,12.0,4,8,4
24481,Charles Leclerc,104.723,174.047,59,7116.308000000001,18.0,2,4,1
24260,Max Verstappen,104.794,206.221,39,5530.435,12.0,4,5,4
23514,Daniel Ricciardo,104.882,206.048,46,7435.573,25.0,1,4,10
23356,Daniel Ricciardo,104.889,190.624,29,5889.328,10.0,5,3,3
24483,Lewis Hamilton,104.914,173.73,58,7118.275,12.0,4,7,2
23637,Lewis Hamilton,105.008,173.643,55,7403.544,25.0,1,1,5
23352,Lewis Hamilton,105.137,190.174,37,5884.013000000001,25.0,1,5,1
23850,Valtteri Bottas,105.149,205.525,37,0.0,0.0,0,1,3
24482,Max Verstappen,105.176,173.298,56,7117.488,15.0,3,8,4
23355,Max Verstappen,105.18700000000001,190.084,36,5885.698,12.0,4,7,6
24065,Charles Leclerc,105.20299999999999,173.253,57,0.0,2.0,9,11,13
24064,Carlos Sainz,105.211,173.24,50,0.0,4.0,8,12,12
23359,Sergio Pérez,105.249,189.972,30,5942.789000000002,4.0,8,8,8
24485,Alexander Albon,105.26,173.15900000000005,59,7125.33,8.0,6,9,6
23638,Daniel Ricciardo,105.301,173.16,57,7408.050999999998,18.0,2,2,3
24264,Lando Norris,105.39399999999999,205.047,43,5613.21,4.0,8,6,7
23639,Valtteri Bottas,105.405,172.989,54,7412.344,15.0,3,3,6
23837,Lewis Hamilton,105.412,205.012,35,6224.291,25.0,1,2,2
23853,Daniel Ricciardo,105.419,204.999,34,0.0,0.0,0,3,4
22069,Sergio Pérez,105.435,189.637,51,5977.304,2.0,9,8,8
22067,Lewis Hamilton,105.463,189.586,47,5965.373000000001,6.0,7,10,4
22156,Valtteri Bottas,105.475,189.189,31,6111.511,4.0,8,9,18
22559,Carlos Sainz,105.507,189.132,37,0.0,4.0,8,15,15
24262,Sergio Pérez,105.524,204.795,49,5589.358,8.0,6,7,5
23528,Sergio Pérez,105.588,204.67,37,0.0,0.0,0,8,6
22514,Lewis Hamilton,105.599,189.342,49,5942.6190000000015,50.0,1,4,2
24273,Pierre Gasly,105.712,204.43,34,0.0,0.0,0,8,0
24486,Lando Norris,105.716,172.412,58,7128.436,6.0,7,11,9
22516,Valtteri Bottas,105.727,189.113,54,5971.499,30.0,3,6,3
24487,Pierre Gasly,105.76899999999999,172.326,58,7129.214,4.0,8,13,11
23852,Max Verstappen,105.771,204.316,31,0.0,0.0,0,5,5
24263,Carlos Sainz,105.807,204.247,43,5596.768,6.0,7,10,9
22520,Sergio Pérez,105.808,188.968,49,6013.679,12.0,7,8,11
23521,Carlos Sainz,105.866,204.133,46,7484.973000000001,4.0,8,10,15
22896,Sergio Pérez,105.89200000000001,188.818,30,5974.127,10.0,5,8,4
290,Lewis Hamilton,106.072,171.96900000000005,14,7042.221,6.0,3,4,2
23839,Sergio Pérez,106.206,203.48,51,6228.315,15.0,3,6,8
24020,Valtteri Bottas,106.286,237.231,32,5078.081,12.0,4,1,19
22897,Daniel Ricciardo,106.305,188.085,46,5975.185,8.0,6,9,5
23531,Max Verstappen,106.398,203.112,10,0.0,0.0,0,12,5
24442,Valtteri Bottas,106.465,236.832,27,5038.295,15.0,3,2,4
23640,Carlos Sainz,106.537,171.15099999999995,52,7426.366,12.0,4,4,10
24441,Lewis Hamilton,106.58,236.577,24,5026.691,18.0,2,3,3
23369,Carlos Sainz,106.591,187.58,30,0.0,0.0,0,18,21
23597,Lewis Hamilton,106.603,236.526,35,5082.82,25.0,1,2,1
24440,Charles Leclerc,106.664,236.39,23,5025.71,25.0,1,4,1
24498,Sergio Pérez,106.683,170.85,15,0.0,0.0,0,17,15
24018,Lewis Hamilton,106.721,236.264,23,5025.537,18.0,2,3,1
23641,Sergio Pérez,106.73100000000001,170.84,52,7428.903,10.0,5,7,12
24276,Daniel Ricciardo,106.76700000000001,202.41,29,0.0,0.0,0,15,10
23070,Lewis Hamilton,106.822,202.306,42,5628.701,10.0,5,2,10
23841,Carlos Sainz,106.85600000000001,202.242,50,6231.806,10.0,5,9,9
24019,Max Verstappen,106.946,235.767,36,5045.848,15.0,3,4,7
23073,Max Verstappen,106.973,202.021,50,5643.062,4.0,8,3,9
23068,Sergio Pérez,106.99,201.988,45,5597.607,15.0,3,4,7
23221,Daniel Ricciardo,107.18700000000001,170.113,49,6949.438,18.0,2,1,2
21657,Lewis Hamilton,107.266,186.4,19,0.0,0.0,0,16,1
23842,Charles Leclerc,107.403,201.212,31,6233.449000000001,8.0,6,11,13
24743,Daniel Ricciardo,107.48299999999999,234.58900000000003,44,5067.638,13.0,4,1,4
24444,Alexander Albon,107.507,234.537,41,5107.035,10.0,5,5,17
23599,Daniel Ricciardo,107.54899999999999,234.445,44,5093.611,15.0,3,3,6
23071,Valtteri Bottas,107.604,200.836,50,5633.252,8.0,6,9,8
23601,Valtteri Bottas,107.721,234.071,37,5099.276,10.0,5,4,3
23072,Daniel Ricciardo,107.736,200.59,51,5641.595,6.0,7,12,2
23222,Lewis Hamilton,107.752,169.22099999999998,52,6956.988,15.0,3,3,3
24740,Lewis Hamilton,107.758,233.99,28,5048.761,25.0,1,2,1
23372,Valtteri Bottas,107.837,185.413,4,0.0,0.0,0,19,11
24747,Pierre Gasly,107.839,233.815,29,5096.132000000001,4.0,8,3,12
24741,Valtteri Bottas,107.98299999999999,233.503,27,5057.209,18.0,2,5,2
24021,Sergio Pérez,108.08,233.293,38,5085.499,10.0,5,7,4
250,Lewis Hamilton,108.135,233.175,20,4989.933,6.0,3,2,1
657,Lewis Hamilton,108.215,233.002,41,4862.681,5.0,4,4,4
21201,Daniel Ricciardo,108.274,184.664,35,0.0,0.0,0,21,20
24742,Max Verstappen,108.305,232.80900000000003,27,5064.2159999999985,15.0,3,8,3
7813,Lewis Hamilton,108.345,168.56099999999995,36,6966.337,10.0,1,2,1
24746,Lando Norris,108.552,232.279,39,5092.535,6.0,7,11,10
24025,Pierre Gasly,108.588,232.202,36,5120.368,2.0,9,9,10
24745,Alexander Albon,108.736,231.886,27,5091.473,8.0,6,12,5
24445,Sergio Pérez,108.781,231.79,29,5110.1579999999985,8.0,6,13,7
23086,Carlos Sainz,108.804,198.621,31,0.0,0.0,0,16,18
23225,Max Verstappen,109.05,167.207,46,7020.147,8.0,6,5,4
20608,Lewis Hamilton,109.069,231.178,32,5344.268,25.0,1,1,2
24032,Daniel Ricciardo,109.242,230.812,27,0.0,0.0,0,15,8
24448,Pierre Gasly,109.7,229.848,21,5134.878,2.0,9,17,13
21977,Lewis Hamilton,109.916,165.89,59,7206.291,10.0,5,4,5
22145,Lewis Hamilton,109.947,173.636,2,0.0,0.0,0,20,1
22773,Daniel Ricciardo,110.041,165.701,52,7283.596,18.0,2,1,2
22779,Max Verstappen,110.29799999999999,165.315,43,7333.568,4.0,8,4,8
22780,Carlos Sainz,110.401,165.16099999999997,43,7334.978,2.0,9,6,14
22413,Lewis Hamilton,110.417,165.137,39,7204.795,25.0,1,1,1
20705,Lewis Hamilton,110.43,183.048,42,10115.809,18.0,2,3,4
20674,Lewis Hamilton,110.75,164.90099999999995,31,0.0,0.0,0,10,3
21089,Lewis Hamilton,110.83200000000001,164.77900000000002,54,7214.523,10.0,5,4,4
23615,Max Verstappen,111.022,227.111,5,0.0,0.0,0,18,5
22776,Valtteri Bottas,111.34200000000001,163.765,49,7316.321999999999,10.0,5,10,7
23239,Valtteri Bottas,111.368,163.727,17,0.0,0.0,0,13,10
23227,Sergio Pérez,111.51700000000001,163.50799999999995,34,7060.012,4.0,8,15,17
23178,Lewis Hamilton,111.583,225.969,40,6318.691999999999,15.0,3,1,21
21931,Lewis Hamilton,111.596,225.943,39,5049.93,15.0,3,7,1
22435,Lewis Hamilton,111.6,187.322,39,6703.021,25.0,1,1,2
21980,Sergio Pérez,111.926,162.911,46,7236.951999999998,4.0,8,16,14
22778,Sergio Pérez,111.97,162.847,44,7332.9540000000015,6.0,7,12,13
22419,Sergio Pérez,112.007,162.793,46,7263.833,6.0,7,5,15
22438,Daniel Ricciardo,112.23100000000001,186.269,38,6741.839,12.0,4,4,6
23177,Daniel Ricciardo,112.461,224.205,11,6305.1709999999985,18.0,2,4,5
22732,Lewis Hamilton,112.504,224.12,34,5020.387,25.0,1,2,1
22789,Lewis Hamilton,112.505,162.072,24,0.0,0.0,0,14,5
22415,Daniel Ricciardo,112.569,161.98,30,7219.068,15.0,3,9,3
22371,Valtteri Bottas,112.716,223.698,40,5104.588,15.0,3,4,6
22369,Daniel Ricciardo,112.974,223.187,44,5076.556,25.0,1,6,5
21994,Daniel Ricciardo,113.052,161.28799999999995,23,0.0,0.0,0,22,9
22739,Max Verstappen,113.276,222.592,36,5076.463,4.0,8,4,18
23180,Sergio Pérez,113.414,222.321,34,6331.718000000002,10.0,5,8,6
22387,Lewis Hamilton,113.70700000000001,221.748,33,0.0,0.0,0,10,2
22440,Valtteri Bottas,114.103,183.213,41,6816.794,8.0,6,13,3
23183,Valtteri Bottas,114.12,220.946,31,6351.209,4.0,8,12,8
21056,Sergio Pérez,114.244,220.706,26,0.0,0.0,0,16,9
21549,Daniel Ricciardo,114.26700000000001,159.825,53,7271.964,2.0,9,15,15
22376,Sergio Pérez,114.53200000000001,220.151,28,5140.849,4.0,8,16,13
21501,Daniel Ricciardo,114.605,220.011,42,5411.512,2.0,9,12,16
22740,Valtteri Bottas,114.646,219.932,23,5081.427,2.0,9,10,3
7598,Lewis Hamilton,114.665,171.138,39,7135.351,3.0,6,12,9
22748,Carlos Sainz,114.68,219.867,25,0.0,0.0,0,11,10
22736,Sergio Pérez,114.796,219.645,29,5074.384,10.0,5,13,4
21564,Lewis Hamilton,115.541,158.063,14,0.0,0.0,0,19,1
21058,Lewis Hamilton,115.647,218.029,8,0.0,0.0,0,18,2
22749,Daniel Ricciardo,116.26299999999999,216.873,2,0.0,0.0,0,16,5
20322,Lewis Hamilton,119.56,189.665,42,5983.578,15.0,3,4,4
21057,Daniel Ricciardo,119.831,210.416,10,0.0,0.0,0,23,23
24797,Carlos Sainz,134.10299999999998,140.80200000000005,5,0.0,0.0,0,18,9
22707,Max Verstappen,140.776,150.64700000000005,3,0.0,0.0,0,16,13
22850,Valtteri Bottas,151.939,130.623,3,0.0,0.0,0,19,16
